acpi            file                   mke2fs                 settings
adbd            find                   mkfifo                 sgdisk
am              flock                  mkfs.ext2              sh
app_process     fmt                    mkfs.ext3              sha1sum
app_process32   free                   mkfs.ext4              sha224sum
app_process64   fsck.f2fs              mknod                  sha256sum
applypatch      fsck_msdos             mkntfs                 sha384sum
appops          gatekeeperd            mkswap                 sha512sum
appwidget       getenforce             mktemp                 sleep
atrace          getevent               modinfo                sload_f2fs
audioserver     getprop                modprobe               sm
awk             grep                   monkey                 sort
base64          groups                 more                   split
basename        gunzip                 mount                  start
bcc             gzip                   mountpoint             stat
blank_screen    head                   move_widevine_data.sh  statsd
blkid           healthd                mtpd                   stop
blockdev        hid                    mv                     storaged
bmgr            hostname               ndc                    strings
bootanimation   hw                     ndc-wrapper-1.0        stty
bootstat        hwclock                netd                   surfaceflinger
bpfloader       hwservicemanager       netstat                svc
bu              id                     netutils-wrapper-1.0   swapoff
bugreport       idmap                  newfs_msdos            swapon
bugreportz      ifconfig               nice                   sync
bunzip2         ime                    nl                     sysctl
busybox         incident               nohup                  tac
bzcat           incident_helper        ntfs-3g                tail
bzip2           incidentd              ntfsfix                tar
cal             inotifyd               oatdump                taskset
cameraserver    input                  od                     tc
cat             insmod                 paste                  tc-wrapper-1.0
chcon           install-recovery.sh    patch                  tee
chgrp           installd               patchoat               telecom
chmod           ionice                 perfetto               thermalserviced
chown           iorenice               pgrep                  time
chroot          ip                     pidof                  timeout
chrt            ip-wrapper-1.0         ping                   tinymix
cksum           ip6tables              ping6                  tinypcminfo
clatd           ip6tables-restore      pkill                  tinyplay
clear           ip6tables-save         pm                     tombstoned
cmd             ip6tables-wrapper-1.0  pmap                   toolbox
cmp             iptables               pppd                   top
comm            iptables-restore       pppoe-connect          touch
content         iptables-save          pppoe-setup            toybox
cp              iptables-wrapper-1.0   pppoe-start            tr
cpio            iso                    pppoe-status           traced
crash_dump32    keystore               pppoe-stop             traced_probes
crash_dump64    keystore_cli_v2        preinstall_cleanup.sh  true
cut             kill                   printenv               truncate
dalvikvm        killall                printf                 tty
dalvikvm32      ld.mc                  profman                tune2fs
dalvikvm64      linker                 ps                     tzdatacheck
date            linker64               pwd                    uiautomator
dd              linker_asan            racoon                 ulimit
debuggerd       linker_asan64          readlink               umount
dex2oat         lmkd                   realpath               uname
dexdiag         ln                     reboot                 uncrypt
dexdump         load_policy            renice                 uniq
dexlist         locksettings           requestsync            unix2dos
dexoptanalyzer  log                    resize2fs              uptime
df              logcat                 restorecon             usbd
diff            logd                   rm                     usleep
dirname         logname                rmdir                  uudecode
dmesg           logwrapper             rmmod                  uuencode
dnsmasq         losetup                run-as                 vdc
dos2unix        ls                     runcon                 vmstat
dpm             lshal                  schedtest              vold
drmserver       lsmod                  screencap              vold_prepare_subdirs
du              lsof                   screenrecord           vr
dumpstate       lspci                  sdcard                 wait_for_keymaster
dumpsys         lsusb                  secdiscard             wc
e2fsck          make_f2fs              secilc                 which
e2fsdroid       md5sum                 sed                    whoami
echo            mdnsd                  sendevent              whtest.sh
egrep           media                  sensorservice          wificond
env             mediadrmserver         seq                    wm
expand          mediaextractor         service                xargs
expr            mediametrics           servicemanager         xxd
fallocate       mediaserver            setenforce             yes
false           microcom               setprop                zcat
fgrep           mkdir                  setsid
